C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,x_pos,y_pos,time
0.0006851540720800526,0.0019502461862002025,0.0016736140345970836,0.0007040351484067423,0.00025858440180344817,6.409806113216317e-05,0.0012312938766694758,0.0014592781699660764,0.00041636713474396523,0.00011012584560741624,0.00011544858094783484,0.0002691397879611006,0.0012556253117956496,0.001002806585164822,0.001504780436783213,0.0016921798011614734,-0.23343689374270468,-0.5635665148318849,1680822920.1178272
0.0006989712164663681,0.001974021859395628,0.0016953538648381628,0.0007179164502574259,0.00026456579373566874,6.412352097644201e-05,0.0012352974896677315,0.0014716355813348583,0.0004182542449954148,0.00011297288574771239,0.00011731918939601556,0.0002754082738845128,0.0012724118263371705,0.001022887355669598,0.0015223010792410144,0.001712413112847246,-0.2372637280663556,-0.5728053101569979,1680822920.1248274
0.0006893365244445238,0.001962326563021522,0.0016847357921116557,0.0007092669083671984,0.0002623447302351188,6.402168762835659e-05,0.0012364010036769052,0.0014712764946487945,0.00042133399787518664,0.0001092767585712507,0.00011408552021114666,0.00027182319114209247,0.001263401799824993,0.0010101695702412097,0.0015139478610599368,0.001703348705202493,-0.2410905623900065,-0.5820441054821107,1680822920.132047
0.0006951541931202348,0.00196516936862816,0.001688444373969961,0.0007147884993162947,0.0002644167046807578,6.406665380756534e-05,0.0012300888272105059,0.0014668269794235718,0.00041820238216881564,0.00011115269709561663,0.00011593841587776243,0.0002748046672396038,0.0012650328948401533,0.001018209198531729,0.0015153721741529914,0.0017038524263593632,-0.2449173967136574,-0.5912829008072236,1680822920.1393292
0.00068411835275809,0.001946641324722216,0.0016711359165334364,0.0007040100302264163,0.00026039429797002593,6.397824269239822e-05,0.0012332055655733993,0.0014632351299798288,0.0004189363756972802,0.00010816455353138139,0.00011298073184585285,0.00026902922483125214,0.0012528193789705837,0.0010017653393375953,0.0015018358122978763,0.0016901797738967288,-0.2487442310373083,-0.6005216961323365,1680822920.1462665
0.0006845359872650204,0.0019505214774925945,0.00167418225542243,0.0007048688133196315,0.0002598165085861817,6.407161320091348e-05,0.0012314882442474259,0.0014615682688716733,0.0004177846537355861,0.00010915167622766153,0.00011470101068584256,0.00026956653819237077,0.001254768917143951,0.001002439963289729,0.0015046511608038224,0.0016919725558943498,-0.2525710653609592,-0.6097604914574494,1680822920.1535192
0.0006985215396179323,0.00197424503041801,0.0016952001776773167,0.000717732304015087,0.0002643279770897804,6.40889249106689e-05,0.0012381583214599934,0.0014761747479754394,0.00042148490620264674,0.00011143000608680234,0.00011540856520726283,0.000273588551643347,0.001270729462302872,0.0010220656507619493,0.001522219955649114,0.001712607327291144,-0.2563978996846101,-0.6189992867825622,1680822920.1595182
0.000686545441538484,0.0019513929374768311,0.0016747115028263376,0.0007065384448236711,0.0002606974529852677,6.41293420273912e-05,0.0012281936768121999,0.0014600991188065866,0.0004168704779456473,0.00010957474793037313,0.00011501926979654534,0.00027065676655347996,0.0012544196091818516,0.0010051169826923527,0.0015046296662864767,0.001690509548364229,-0.260224734008261,-0.6282380821076751,1680822920.1675255
0.000700361522061674,0.0019751486138614525,0.0016963799839534235,0.000720401501684263,0.00026661550881374244,6.415560592228266e-05,0.0012323165009858808,0.0014724887647763793,0.0004187256402008678,0.00011237608586244543,0.00011681916386183538,0.00027694682288880904,0.0012711127227160533,0.0010251982790038436,0.0015220852155660952,0.0017107700296439892,-0.2640515683319119,-0.637476877432788,1680822920.1744597
0.00068872194100218,0.0019529829356634688,0.0016764815787081331,0.000709113723394552,0.0002622558582910175,6.406424364044091e-05,0.0012274939029875394,0.0014619441192676985,0.0004178657198436551,0.00010939487434952669,0.00011490736056102749,0.0002718511251747893,0.0012556090539090985,0.001008851545837955,0.0015058450415489702,0.00169248106216288,-0.2678784026555628,-0.6467156727579009,1680822920.1814597
0.0006898141765559086,0.001949297562125036,0.001673852356585369,0.0007099419035115424,0.00026200904496367656,6.413439420594961e-05,0.0012206526560418133,0.0014543873922895796,0.00041405068189033473,0.00011060398130484398,0.00011649982760705259,0.0002726943227532999,0.0012527236326846224,0.0010100844997567656,0.0015024029348022043,0.001687546187420225,-0.27170523697921367,-0.6559544680830136,1680822920.1874604
0.0006876749165841871,0.0019465038216904677,0.0016712600586045441,0.0007075965166501936,0.00026169737368801095,6.408796042788625e-05,0.0012251053366309282,0.0014568107664010975,0.0004154471391721224,0.00010989741639429502,0.00011497274929762501,0.0002713514637300498,0.0012517891711452606,0.0010068805713093422,0.0015006412057325426,0.001687150604370593,-0.27553207130286456,-0.6651932634081265,1680822920.1954536
0.000683742684491569,0.001946672668951561,0.0016699879660996401,0.0007045306372230409,0.00025979309103821215,6.412058343396035e-05,0.0012274425903926862,0.0014561626055956793,0.0004152935787488939,0.00010981053545464989,0.00011583145770849446,0.00027017580698271713,0.001251578828234912,0.0010015603605684064,0.0015009967144272696,0.0016868195293097848,-0.27935890562651544,-0.6744320587332394,1680822920.201454
0.0006979434799330004,0.0019721138463381495,0.0016920984349737024,0.0007173599489611284,0.0002648614556916597,6.408953942793216e-05,0.0012332098182159742,0.0014711936099309503,0.000418724115955921,0.00011246787958268894,0.000116940251284386,0.0002753187043807073,0.0012685111617553285,0.0010220457853056934,0.0015200061599472548,0.0017085188498972333,-0.2831857399501663,-0.6836708540583523,1680822920.209454
0.0006813628432122445,0.0019497882320809656,0.00167044591772786,0.0007018429932208096,0.00025953783995776145,6.410556869642814e-05,0.0012337487947421306,0.0014619057556471754,0.00041711036606176797,0.00010936009229647077,0.00011520083733071218,0.0002698680040356241,0.0012537709846363375,0.0009986625096202277,0.0015036618368756995,0.001690475623586408,-0.28701257427381727,-0.6929096493834651,1680822920.2174542
0.0006892922590542624,0.001959105867494206,0.0016801143173543489,0.000709793458718761,0.0002632870428803589,6.40864230885391e-05,0.001229172522365817,0.001462956897635347,0.0004161966201108866,0.00011103854983579124,0.00011676535500305255,0.0002742102545336742,0.0012596283620969493,0.0010102470885647815,0.0015099397713033557,0.0016965875339146326,-0.29083940859746815,-0.7021484447085781,1680822920.2224834
0.0006820376812078218,0.0019478462970021718,0.0016691782718122766,0.000702525270105838,0.0002610251287239758,6.408635250542637e-05,0.001231414548052363,0.0014639707693243783,0.000417379323388196,0.0001089011085375013,0.00011450203054791844,0.0002708120061377427,0.0012531770743634163,0.0010004870111198557,0.0015025581826127205,0.0016903364967449574,-0.29466624292111904,-0.7113872400336909,1680822920.2294586
0.0006821114824850811,0.001950784755729974,0.0016713463421395693,0.0007030351023816525,0.0002599691051636263,6.414901184691094e-05,0.0012295671446523014,0.00146186651097295,0.00041618813168904916,0.00010976524204361943,0.00011612303606686996,0.00027086492081461857,0.0012545110132357066,0.001000815955315103,0.0015046426719180098,0.0016917141290043857,-0.29849307724477,-0.7206260353588038,1680822920.2364547
0.0006949045298664591,0.001974838056457884,0.0016924450164801576,0.0007143076431372141,0.0002638443489543492,6.42413158361292e-05,0.0012350661354627267,0.0014750673640388744,0.00042066122298933806,0.00011202248433154306,0.00011636025063963148,0.0002744112694389597,0.0012715282045627934,0.0010190905838912427,0.0015231552422516291,0.0017138271421882482,-0.30231991156842086,-0.7298648306839166,1680822920.2435253
0.0006800889495598569,0.0019605487464638693,0.0016773757286446325,0.0007013591727900775,0.0002595645910402064,6.422551054419499e-05,0.00124051404107146,0.0014725555643630107,0.00042074309505429663,0.00010936062088622863,0.00011503267888440779,0.00027023741663875637,0.0012624555497629183,0.000998516238147383,0.001513051955479453,0.00170308101889677,-0.30614674589207175,-0.7391036260090296,1680822920.2504613
0.0006910395265579298,0.0019793651662775454,0.0016938859388915262,0.0007124316542719318,0.0002652450083365357,6.428493425364895e-05,0.0012415973261455408,0.0014813251987024986,0.0004223859620548193,0.00011162840494123245,0.00011674485622719871,0.0002763825210921298,0.0012763993273752676,0.0010148451185880542,0.0015271344557543482,0.0017196853064408945,-0.30997358021572263,-0.7483424213341424,1680822920.2574549
0.0006805445393537428,0.0019663420162797703,0.001680971274059294,0.0007018880380618714,0.0002616248929095882,6.422568674968494e-05,0.0012429678636053552,0.0014784970782368014,0.00042364929938270863,0.00010894718600602829,0.00011469784243126498,0.0002720301309380791,0.0012669539527675165,0.0009999763008032869,0.0015180610018866569,0.0017091164626559033,-0.3138004145393736,-0.7575812166592553,1680822920.2654536
0.0006822509788975819,0.0019606278894231575,0.0016768242870685017,0.0007032133971543471,0.0002614959741302727,6.42785976305838e-05,0.001233338868987804,0.0014685376513603912,0.0004192637287326687,0.00011012379813170797,0.00011621189179567535,0.0002728265962160553,0.0012626032247323074,0.001002091192381006,0.0015130453143444213,0.001702145225556414,-0.31762724886302446,-0.7668200119843681,1680822920.2704682
0.0006718523963105378,0.001931117396640341,0.0016517986658103872,0.000691199247298456,0.00025807869278309605,6.415008421002958e-05,0.0012241842419023097,0.0014563766197580393,0.0004176807866489357,0.00010684892444507842,0.0001124153856361657,0.0002675371541871255,0.0012440741530877525,0.0009865837943318116,0.0014912839215427476,0.0016793141844872151,-0.3214540831866753,-0.776058807309481,1680822920.2784553
0.000665442580304843,0.0019279354983418539,0.001647404809835495,0.0006859866327419436,0.00025564810700464606,6.422441738366897e-05,0.001228118325317168,0.001455926794711418,0.0004177420020295433,0.00010608088773397792,0.00011278661431931146,0.00026562908698910936,0.0012420885823165948,0.0009779651897153362,0.0014893855835696845,0.0016772235633538363,-0.32528091751032623,-0.7852976026345938,1680822920.2844598
0.0006796763531384527,0.00195642184398842,0.0016719940178552958,0.0007000164795175067,0.00026196539540868785,6.421869953055963e-05,0.0012359984761990074,0.0014734978351640066,0.00042129515314337637,0.00010892839137702348,0.00011450875344658131,0.000272154011477257,0.001263180475627333,0.0009991447148645241,0.0015113879093338342,0.0017034800258436981,-0.3291077518339771,-0.7945363979597067,1680822920.2913628
0.0006696181931879881,0.0019394686722705365,0.0016567258402349564,0.0006899631020429093,0.0002586249667331909,6.41711999780025e-05,0.0012324121900816293,0.0014656462791080402,0.000421575952921488,0.00010616468696683685,0.00011237628646498216,0.00026804972921949715,0.001250533184205288,0.0009847533823075557,0.0014987594792266142,0.0016885200282033507,-0.332934586157628,-0.8037751932848195,1680822920.2981145
0.0006711463385200975,0.001948814732143577,0.0016626917668929125,0.0006923098787773484,0.00026063430585289486,6.426322371031816e-05,0.001233947762927293,0.0014699815265752415,0.0004201803977144316,0.0001081716138185257,0.00011483621455165652,0.0002717612311744744,0.0012590031920134085,0.0009879207036136179,0.0015056873299369492,0.0016977260531716178,-0.33676142048127894,-0.8130139886099325,1680822920.305227
0.0006677023706843524,0.0019402860438784172,0.001654367018057539,0.0006881395698492058,0.00025963089611111154,6.422586136681655e-05,0.0012349075135759005,0.0014694906950015053,0.0004209614806112831,0.0001067740943643341,0.00011278195763785587,0.0002694870819849775,0.0012538502119357788,0.000982704250342321,0.0014998737496657562,0.0016923047356042018,-0.3405882548049298,-0.8222527839350453,1680822920.312758
0.0006626786371966327,0.001934889620027239,0.0016492768979589861,0.0006832844674181818,0.00025736130081150624,6.429191267898204e-05,0.0012318671867319608,0.001465488388295252,0.0004197837330335931,0.0001067156824642471,0.00011353647667838069,0.0002678327642066896,0.001251490414230513,0.0009761626717558361,0.0014962644467248407,0.001688953702311226,-0.3444150891285807,-0.8314915792601582,1680822920.3197825
0.0006760890966886784,0.001956119202517467,0.001668852239771494,0.000695508732064809,0.00026173196814997015,6.428543455752035e-05,0.001236134203784782,0.0014779060719531771,0.00042298972188027325,0.00010889951227052373,0.00011429673360157827,0.00027192672214452763,0.0012662890483023793,0.0009952877829453402,0.0015121699182302846,0.0017082097637875103,-0.3482419234522316,-0.8407303745852711,1680822920.3268661
0.0006600031554333461,0.0019414820265598474,0.001653106546966807,0.0006809459441699632,0.0002575260919731284,6.426322375566061e-05,0.001243897886485906,0.0014767795639894835,0.0004240838539813131,0.00010573666383494569,0.00011246064155620367,0.00026753192215349023,0.0012574679523030014,0.0009728093537842249,0.0015021642994895636,0.0016980450107935332,-0.35206875777588253,-0.849969169910384,1680822920.3331666
0.0006799618340733794,0.001967113731249507,0.0016773600080660631,0.0006990310836910989,0.0002636589744151446,6.42931833038989e-05,0.0012425871021326633,0.0014871019265353907,0.00042568768592599553,0.00010983918232108036,0.00011433311306964857,0.000273515665269458,0.001276681058436335,0.0010012479892274227,0.0015211958865777428,0.0017216252364302112,-0.3558955920995334,-0.8592079652354968,1680822920.3412514
0.0006688448716743826,0.001941348917819522,0.0016549163662508302,0.0006875934356416606,0.00026021993387835145,6.419404086376413e-05,0.0012355604058073228,0.0014740953454238652,0.00042365299901232003,0.00010698750661743504,0.00011199942224139926,0.00026894466668745385,0.0012588596631503692,0.0009848108433871993,0.0015022143465860185,0.0016994855267393738,-0.3597224264231843,-0.8684467605606097,1680822920.3468297
0.0006772529214208909,0.0019533002701031654,0.0016666878155297447,0.000696003903323197,0.0002630417442866796,6.424059590155055e-05,0.0012267110219330653,0.0014705416808535115,0.0004207280093436045,0.00010994140332176456,0.00011516090372006062,0.00027390313488854086,0.0012664833144681495,0.0009971736493456509,0.0015105779702892551,0.001706445031148054,-0.3635492607468352,-0.8776855558857226,1680822920.354808
0.0006862660388020485,0.001965531029848047,0.0016775961000709998,0.0007031157307646452,0.00026505475255028476,6.424770126526147e-05,0.001229701620684574,0.0014776816009838213,0.0004233145856207759,0.00011122660221563482,0.00011481230290808411,0.0002751443896816845,0.00127523692191097,0.0010096000807380922,0.0015203219571198361,0.0017186298802082515,-0.3673760950704861,-0.8869243512108353,1680822920.3608088
0.0006680440909965984,0.0019444760124091248,0.0016566780212417026,0.0006858411886276073,0.0002591216422046663,6.429256771372995e-05,0.001237199102720359,0.001473828614750458,0.0004236017527331295,0.00010768491651382331,0.00011313555197047453,0.0002687611265223308,0.001262779675239866,0.000984533128248129,0.0015056741213483537,0.0017042298752486707,-0.37120292939413696,-0.8961631465359482,1680822920.3688183
0.0006803981988855306,0.0019690643714501007,0.0016785146633169525,0.0006982214373529517,0.00026482934801175197,6.430847959546756e-05,0.0012448359659703928,0.001489307748177222,0.00042682245660957555,0.00011003945756600044,0.0001144368109404676,0.00027466494082614294,0.0012810104228058027,0.0010028004528308209,0.0015242301320079565,0.0017269081924123726,-0.37502976371778785,-0.905401941861061,1680822920.3747478
0.0006688827505313878,0.0019519663171372094,0.0016633415858183993,0.0006865914842351498,0.0002607967363084087,6.421233665276312e-05,0.001244104022865183,0.0014819433745761092,0.0004269942302100052,0.00010734284724372109,0.00011239521493805044,0.00027003639299058444,0.0012696348384363513,0.0009863096314220209,0.00151211219398404,0.0017139597801919312,-0.3788565980414388,-0.914640737186174,1680822920.382813
0.0006761452122845754,0.0019566875119159713,0.001668584084901897,0.0006934947803696024,0.000263494231719888,6.428574594631237e-05,0.0012367292224000743,0.0014784670473358703,0.00042406220523540366,0.0001095252545304494,0.00011412728092445576,0.0002735391151009238,0.0012730574587717413,0.0009967406177516988,0.0015150955821630976,0.0017165337606761823,-0.38268343236508967,-0.9238795325112868,1680822920.3898568
0.000671589311545736,0.0019441401432100764,0.0016572573895076586,0.0006878945588855328,0.0002612778925716533,6.424005196619804e-05,0.001234912073405562,0.0014741072056752868,0.0004239441804636193,0.00010798075420399737,0.00011208216795702916,0.00027022222205685096,0.0012650663527514676,0.0009895377857965025,0.001506045717165377,0.001707200419723165,-0.38651026668874056,-0.9331183278363997,1680822920.3954968
0.0006700274716250824,0.0019376801550443593,0.001651542106551546,0.0006863206233366833,0.0002593945613832688,6.43693187380707e-05,0.0012238430765978163,0.0014602680822047162,0.0004185748726045721,0.00010911865169144324,0.00011473410428369068,0.0002702692943394827,0.001259172691384651,0.0009868800200526391,0.0015003643923137133,0.0016974054375347744,-0.3903371010123915,-0.9423571231615127,1680822920.403533
0.0006810412731106115,0.001953163103679821,0.0016655224996101447,0.0006954299645596576,0.0002624760836408491,6.436510454322405e-05,0.0012270670690890167,0.0014691199859931303,0.000421292455722301,0.00011064246348879106,0.00011460797327067778,0.0002727425264455211,0.0012702566555018587,0.0010021928101761615,0.0015123017378466945,0.0017124973513973157,-0.3941639353360424,-0.9515959184866255,1680822920.4105206
0.0006657775124227198,0.00193812174429015,0.001649537846516009,0.0006807021948798265,0.0002576384705440288,6.428574603131187e-05,0.0012331857355173984,0.0014671834450590696,0.0004212394281018541,0.00010800876257171609,0.00011356422691656815,0.0002681187825624603,0.001260993089965298,0.0009810126425000502,0.0015018525546408549,0.0017018267929635679,-0.39799076965969327,-0.9608347138117384,1680822920.417408
0.0006747715589392856,0.0019502347037140674,0.0016615664788494047,0.0006895197368216276,0.0002618148454932858,6.432486725425318e-05,0.0012298393675679563,0.0014703256009889417,0.00042084706369056716,0.00011005655063826294,0.00011502654683518035,0.0002728181900960194,0.0012693219495706622,0.0009941536103827012,0.0015103860940239898,0.0017109120083368776,-0.40181760398334415,-0.9700735091368512,1680822920.4232666
0.0006682190735433985,0.0019388836252034417,0.0016520534783821313,0.0006831595314010862,0.0002594220457311477,6.427062746406423e-05,0.0012309516828491191,0.0014681703387584434,0.0004223456085358936,0.00010759647909708292,0.00011307513966061345,0.00026935027082489784,0.00126192833113813,0.000984559968758601,0.0015025822580615308,0.0017030272479871393,-0.4056444383069951,-0.9793123044619642,1680822920.4306345
0.0006685211403670283,0.0019408870386325274,0.001653362681766642,0.000683110420812855,0.00025837641101296476,6.430912619959729e-05,0.0012272210106879183,0.0014658517786453255,0.00042018203069216854,0.00010888791326264947,0.0001145415454841116,0.0002695842245083484,0.0012633002173055546,0.0009849945597027597,0.0015040118919473788,0.0017040770781504544,-0.409471272630646,-0.988551099787077,1680822920.4376512
0.0006757982272030701,0.0019513571664715092,0.0016630163125178302,0.0006883280874178612,0.00026005331246841247,6.428523182083022e-05,0.0012291221825480078,0.0014698891909517638,0.0004230295452664377,0.00010944555295585208,0.00011435332514813882,0.00027045573912311,0.0012701083253354576,0.0009946494493985097,0.0015117189708166421,0.0017131357597045239,-0.41329810695429686,-0.9977898951121899,1680822920.444649
0.0006661194623101185,0.001937893190992473,0.0016502734989674495,0.0006797924877381845,0.00025658193498144256,6.433158902426352e-05,0.001227792184503969,0.0014625808334443693,0.00042106844415873673,0.00010795613997961439,0.00011443563381904591,0.0002675811259180873,0.0012611391737327744,0.000981115598388503,0.001501647704387042,0.001701289080736508,-0.41712494127794775,-1.0070286904373027,1680822920.452105
0.0006793295131528064,0.001967275503811214,0.0016761443503814242,0.0006930733988429426,0.00026280687682743995,6.430231344311412e-05,0.0012390840743137232,0.0014818770996305015,0.00042550541338929454,0.00011044362169084136,0.00011580670678366917,0.00027388485680430877,0.0012820903975403746,0.0010007003510677274,0.001523835820896975,0.0017280161873431809,-0.4209517756015987,-1.0162674857624157,1680822920.4580958
0.0006681307064877467,0.0019350764423736904,0.0016494744401940294,0.0006815890496360727,0.0002589438589548708,6.413765203297385e-05,0.0012266593655719286,0.0014626900604437013,0.00042202471816579773,0.00010695025583055243,0.00011319191242458553,0.00026862027617614235,0.0012592267836304205,0.000984091552750058,0.001499393960714759,0.0016989866699061856,-0.4247786099252496,-1.0255062810875284,1680822920.466012
0.0006740498171569039,0.0019378855934478528,0.0016538740628395927,0.0006873430363031459,0.00026121557189566133,6.418726259580236e-05,0.0012181830846924938,0.0014576585449262022,0.000419154220909186,0.00010869296424186464,0.00011496736276131177,0.00027166024560584335,0.001260463118681338,0.0009925553655488217,0.0015008273234296203,0.0016987595723472692,-0.42860544424890046,-1.0347450764126414,1680822920.472233
0.000668798644330313,0.001924251691151827,0.0016432208673877891,0.0006824856858105775,0.0002597829842306136,6.414611547834511e-05,0.0012176270623468577,0.001452883159951722,0.0004189039983338964,0.00010698582582180422,0.00011331699645941331,0.000268910119410994,0.0012520569260709687,0.000985020546089725,0.0014907677179967955,0.0016888272674601128,-0.4324322785725514,-1.0439838717377543,1680822920.4802964
0.0006675267324349547,0.0019225664456664555,0.001640941888334939,0.0006811226081081938,0.00025742826437317063,6.418815000785382e-05,0.0012155358711979545,0.001447949524907327,0.0004169827403735904,0.00010749826049528293,0.00011447262088962834,0.0002675256992967882,0.0012506028706969407,0.0009830546537935156,0.001489585482958718,0.0016869471549984937,-0.4362591128962023,-1.053222667062867,1680822920.4857373
0.000674159542286528,0.001946416583713463,0.001661322236866391,0.0006879407609664392,0.000260767191452483,6.41526793423584e-05,0.0012292110229142354,0.001466380639598827,0.00042286233188764977,0.00010827468953869215,0.00011468627147207054,0.0002705098508139925,0.0012663613563066464,0.0009927783716445922,0.0015077758793509979,0.0017080973210077909,-0.44008594721985317,-1.06246146238798,1680822920.493793
0.0006592815683268542,0.0019303292959682709,0.0016448050761147966,0.0006745668189317789,0.00025663609344219195,6.416470712381097e-05,0.0012350285160434979,0.0014636707001930405,0.00042339461419020017,0.00010525376467338867,0.00011293049053534251,0.0002662452650115655,0.0012564293813804336,0.0009720039941970634,0.0014963555158786068,0.0016961701919540847,-0.443912781543504,-1.0717002577130927,1680822920.4997654
0.0006802711106336739,0.0019510371510683547,0.0016675309017830412,0.0006949048871852361,0.00026360745909501836,6.414210692956939e-05,0.0012257604328416727,0.0014660991896577461,0.0004215154531478052,0.0001094968400334508,0.00011528195365772383,0.00027341080753498856,0.0012692485367532696,0.0010016442234980973,0.001510570474962663,0.0017108694017248678,-0.4477396158671549,-1.0809390530382055,1680822920.508143
0.0006711334922007995,0.0019278308170415546,0.0016483516783927805,0.0006856842088270235,0.00026058810468956563,6.408756128959156e-05,0.0012178686003394773,0.0014522024689390357,0.00041987014216242965,0.00010674428996411452,0.00011341214711454558,0.00026946638453718524,0.0012526571068133463,0.000988328858185223,0.0014930440116707594,0.0016900422704106226,-0.45156645019080577,-1.0901778483633184,1680822920.5140643
0.0006709397378647271,0.001925882806421547,0.001646594245319417,0.0006852405683613044,0.00025930059971340455,6.414254174911812e-05,0.0012130136019689037,0.0014471746094541402,0.0004168360111348598,0.00010769369946811253,0.00011473851633530706,0.0002692870451459547,0.001250930410500941,0.0009879188412939067,0.0014913744271202653,0.0016871509852266378,-0.4553932845144567,-1.0994166436884314,1680822920.5204635
0.0006704502932580954,0.00193109518037489,0.0016513007454023992,0.0006845280479628606,0.0002582926769156328,6.411650417444081e-05,0.0012214854245638843,0.0014558627908258812,0.0004189140577680469,0.000107552869152139,0.00011367841481331521,0.0002677340897422529,0.0012552382866765396,0.0009869319959539742,0.001495836566662497,0.0016944363400539489,-0.4592201188381076,-1.1086554390135441,1680822920.5286176
0.0006641966244596958,0.0019240952042010905,0.0016437959305653001,0.0006792969744682023,0.0002555971674751099,6.419534017107812e-05,0.0012230000473117853,0.0014515116214995284,0.00041785426638242496,0.00010678858354245856,0.00011403705146258205,0.0002655760704878467,0.0012505457357692776,0.000978196388534787,0.001490861529368736,0.0016887123082780706,-0.4630469531617585,-1.117894234338657,1680822920.5346465
0.0006753419207793698,0.0019477687410131847,0.001665130687674251,0.0006909122398398135,0.0002613546275336027,6.408304659862977e-05,0.0012352277457834322,0.0014682645113405152,0.00042377692408064203,0.00010752829015469003,0.00011408974416934347,0.00027038601397116424,0.001266548556694386,0.0009946460584022252,0.0015087893777892159,0.0017091615112735993,-0.46687378748540936,-1.1271330296637698,1680822920.5416672
0.000663719580711476,0.0019270739988705783,0.0016469624154212402,0.000679211053945046,0.0002571925979743579,6.400710231540747e-05,0.0012304622240836417,0.0014583793520747473,0.0004231283148948168,0.00010455191986001528,0.00011190183076323504,0.000265481623873184,0.001251596128437978,0.0009774762316871915,0.0014934680008216077,0.001691015325355552,-0.4707006218090603,-1.1363718249888828,1680822920.5486202
0.0006704424481919583,0.0019326271799316062,0.0016528441565284353,0.000686366935033894,0.0002592619438509566,6.407727704316601e-05,0.0012261780099036227,0.0014552124338972885,0.000420187767739814,0.00010645827908909403,0.00011415647633820451,0.0002685964758100041,0.0012543154810292325,0.000986946261311535,0.0014966339477792997,0.0016923392659346401,-0.4745274561327112,-1.1456106203139957,1680822920.55556
0.0006670230551255946,0.0019223082538975572,0.001644269891306776,0.0006823047884809144,0.0002578369684589673,6.404798817316753e-05,0.0012260516015110922,0.0014531483007264783,0.0004204782719027303,0.00010497351593293776,0.00011218390972824106,0.0002659159946450053,0.0012474060532526436,0.00098167455363752,0.0014889850382452708,0.0016844728432948597,-0.4783542904563621,-1.1548494156391085,1680822920.5626192
0.0006676963718804672,0.0019271302509248326,0.0016483222044171104,0.0006837179603989914,0.0002572076580742025,6.413057040227706e-05,0.0012255114680731513,0.0014532774287408547,0.00041975234508011896,0.00010586481885695254,0.00011411880945038028,0.0002662649415343584,0.0012501407860507601,0.0009831904775128683,0.0014926165408901356,0.0016875139285605096,-0.482181124780013,-1.1640882109642214,1680822920.5695713
